"","X","Row","Column","Mother","F2_ID","Line","Total_seed","Germ","Percent_germ","Temp","MGT","Block","Germbin","cTemp","cTemp2"
"1",1,"A",1,"F1.116","F2.233",233,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"2",2,"B",1,"F1.130","F2.217",217,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"3",3,"C",1,"F1.129","F2.248",248,21,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"4",5,"E",1,"F1.138","F2.241",241,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"5",7,"G",1,"F1.119","F2.225",225,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"6",10,"J",1,"F1.137","F2.239",239,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"7",11,"K",1,"F1.107","F2.213",213,20,0,0,9.2,NA,1,0,-1.807190749,3.265938405
"8",14,"B",2,"F1.138","F2.241",241,19,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"9",16,"D",2,"F1.119","F2.225",225,21,1,4.761904762,11.7,32,1,0.047619048,-1.435177435,2.05973427
"10",17,"E",2,"F1.130","F2.217",217,19,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"11",20,"H",2,"F1.129","F2.248",248,20,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"12",22,"J",2,"F1.107","F2.213",213,20,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"13",23,"K",2,"F1.137","F2.239",239,20,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"14",24,"L",2,"F1.116","F2.233",233,20,0,0,11.7,NA,1,0,-1.435177435,2.05973427
"15",25,"A",3,"F1.137","F2.239",239,20,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"16",29,"E",3,"F1.129","F2.248",248,21,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"17",32,"H",3,"F1.119","F2.225",225,20,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"18",33,"I",3,"F1.116","F2.233",233,20,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"19",34,"J",3,"F1.138","F2.241",241,20,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"20",35,"K",3,"F1.130","F2.217",217,19,0,0,13.9,NA,1,0,-1.107805718,1.227233509
"21",36,"L",3,"F1.107","F2.213",213,20,0,0,13.9,NA,1,0,-1.107805718,1.227233509
